DATE,PRODUCT ID,QUANTITY,SALE TYPE,PAYMENT MODE,DISCOUNT %,Day,Year,Month_num,Month,PRODUCT,CATEGORY,UOM,BUYING PRICE,SELLING PRICE,Total Buying Value,Total Selling Value
"Tuesday, January 19, 2021",P0035,6,Direct Sales,Cash,0,19,2021,1,Jan,Product35,Category04,No.,5,6.7,30,40.2
"Monday, January 25, 2021",P0035,7,Direct Sales,Online,0,25,2021,1,Jan,Product35,Category04,No.,5,6.7,35,46.9
"Saturday, February 6, 2021",P0035,1,Direct Sales,Cash,0,6,2021,2,Feb,Product35,Category04,No.,5,6.7,5,6.7
"Saturday, January 9, 2021",P0031,1,Direct Sales,Cash,0,9,2021,1,Jan,Product31,Category04,Kg,93,104.16,93,104.16
"Monday, January 25, 2021",P0031,14,Direct Sales,Online,0,25,2021,1,Jan,Product31,Category04,Kg,93,104.16,1302,1458.24
"Wednesday, January 20, 2021",P0034,4,Direct Sales,Cash,0,20,2021,1,Jan,Product34,Category04,Lt,55,58.3,220,233.2
"Monday, January 25, 2021",P0034,6,Direct Sales,Cash,0,25,2021,1,Jan,Product34,Category04,Lt,55,58.3,330,349.8
"Tuesday, February 9, 2021",P0034,14,Direct Sales,Online,0,9,2021,2,Feb,Product34,Category04,Lt,55,58.3,770,816.2
"Monday, February 15, 2021",P0027,4,Direct Sales,Online,0,15,2021,2,Feb,Product27,Category04,Lt,48,57.12,192,228.48
"Thursday, January 28, 2021",P0029,2,Direct Sales,Cash,0,28,2021,1,Jan,Product29,Category04,Lt,47,53.11,94,106.22
"Thursday, February 25, 2021",P0030,2,Direct Sales,Online,0,25,2021,2,Feb,Product30,Category04,Ft,148,201.28,296,402.56
"Thursday, March 25, 2021",P0029,8,Direct Sales,Cash,0,25,2021,3,Mar,Product29,Category04,Lt,47,53.11,376,424.88
"Saturday, March 27, 2021",P0030,3,Direct Sales,Online,0,27,2021,3,Mar,Product30,Category04,Ft,148,201.28,444,603.84
"Monday, April 12, 2021",P0029,4,Direct Sales,Online,0,12,2021,4,Apr,Product29,Category04,Lt,47,53.11,188,212.44
"Monday, April 12, 2021",P0027,9,Direct Sales,Online,0,12,2021,4,Apr,Product27,Category04,Lt,48,57.12,432,514.08
"Monday, April 12, 2021",P0033,13,Direct Sales,Cash,0,12,2021,4,Apr,Product33,Category04,Kg,95,119.7,1235,1556.1
"Friday, April 23, 2021",P0028,10,Direct Sales,Online,0,23,2021,4,Apr,Product28,Category04,No.,37,41.81,370,418.1
"Thursday, April 29, 2021",P0030,7,Direct Sales,Online,0,29,2021,4,Apr,Product30,Category04,Ft,148,201.28,1036,1408.96
"Friday, April 30, 2021",P0029,1,Direct Sales,Online,0,30,2021,4,Apr,Product29,Category04,Lt,47,53.11,47,53.11
"Sunday, May 9, 2021",P0028,8,Direct Sales,Cash,0,9,2021,5,May,Product28,Category04,No.,37,41.81,296,334.48
"Wednesday, May 12, 2021",P0035,15,Direct Sales,Online,0,12,2021,5,May,Product35,Category04,No.,5,6.7,75,100.5
"Thursday, May 13, 2021",P0029,4,Direct Sales,Online,0,13,2021,5,May,Product29,Category04,Lt,47,53.11,188,212.44
"Saturday, June 5, 2021",P0035,10,Direct Sales,Online,0,5,2021,6,Jun,Product35,Category04,No.,5,6.7,50,67
